id,code,prefecture,corporationtel,,name,director,bed_type_and_count,established,facility_type,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24
8,1482,〒992－0022,米沢市花沢町２６９５－５,0238-22-1867,今井　高二,今井　高二 / 現存,平17. 2. 1,乳腺外科　内,診療所,,,,,,,,,,,,,,
6,1483,〒992－0055,米沢市御廟３ー２ー１０,0238-24-7001,加藤　浩,加藤　浩 / 現存,平18. 10. 4,整外　リハ　リウ,診療所,,,,,,,,,,,,,,
2,1484,〒992－0046,米沢市信夫町５－１９,0238-23-0328 / 組織変更 / 令7. 7. 1,医療法人石橋医院　理事長　石橋　正道,石橋　正道 / 現存,平19. 7. 1,内　消,診療所,,,,,,,,,,,,,,
3,1485,〒992－0042,米沢市塩井町塩野１４９５－５,0238-26-1087 / 組織変更 / 令5. 2. 1,医療法人さくらクリニック　理事長　新野　隆宏 / 産　婦,新野　隆宏 / 現存,平23. 2. 1,一般　　     11,診療所,,,,,,,,,,,,,,
1,1486,〒992－0022,米沢市花沢町２６８７－１,0238-21-5103,後藤　文昭,後藤　文昭 / 現存,平23. 7. 1,整外　リハ　リウ,診療所,,,,,,,,,,,,,,
9,1487,〒992－0011,米沢市中田町９８１－２,0238-37-3028,黄木　正登,黄木　正登 / 現存,平24. 1. 1,脳外　神内　内,診療所,,,,,,,,,,,,,,
7,1488,〒992－0026,米沢市東３丁目４番４１号,0238-21-5353 / 移転 / 令6. 12. 3,医療法人大道寺医院　理事長　大道寺　浩一,大道寺　浩一 / 現存,平24. 12. 3,内　胃　消　外,診療所,,,,,,,,,,,,,,
5,1489,〒992－0045,米沢市中央２－５－１２,0238-23-1776 / 組織変更 / 令7. 1. 1,医療法人産科婦人科島貫医院　理事長　島貫　洋人 / 産　婦,島貫　洋人 / 現存,平25. 1. 1,一般　　     15,診療所,,,,,,,,,,,,,,
3,1490,〒992－0054,米沢市城西４－４－２５,0238-21-1155 / 交代 / 令7. 1. 4,松田　和久 / 外　整外　消,松田　和久 / 現存,平25. 1. 4,一般　　      3,診療所,,,,,,,,,,,,,,
1,1491,〒992－0012,米沢市金池六丁目４番１号,0238-22-1501,木田　雅文,木田　雅文 / 現存,平25. 4. 1,内　消,診療所,,,,,,,,,,,,,,
7,1492,〒992－0039,米沢市門東町１丁目４－１８,0238-40-8641,岡田　昌彦,岡田　昌彦 / 現存,平26. 4. 1,小　アレ,診療所,,,,,,,,,,,,,,
4,1493,〒992－0026,米沢市東３丁目９番３号,0238-26-1537 / 組織変更 / 令2. 5. 1,医療法人社団ゆめクリニック　理事長　太田　信彦,太田　信彦 / 現存,平26. 5. 1,婦,診療所,,,,,,,,,,,,,,
2,1494,〒992－0119,米沢市アルカディア一丁目８０８番３２,0238-27-0506,社会医療法人公徳会　理事長　佐藤　忠宏 / 精　心内　児童精神科　老年精神科,長谷川　朝穂 / 現存,平29. 6. 1,精神　　    114,病院,,,,,,,,,,,,,,
0,1495,〒992－0057,米沢市成島町３丁目２番１２７－１２号,0238-27-0303,駒形　依子,駒形　依子 / 現存,平30. 1. 1,婦　漢方内科,診療所,,,,,,,,,,,,,,
8,1496,〒992－0026,米沢市東一丁目３－２１,0238-40-1884 / 組織変更 / 令元. 8. 1,医療法人　よこやまクリニック　理事長　横山　英一,横山　英一 / 現存,令元. 8. 1,内　外,診療所,,,,,,,,,,,,,,
2,1497,〒992－0012,米沢市金池６丁目８番５３,0238-26-8415 / 移転 / 令3. 10. 1,医療法人　前田整形外科クリニック　理事長　前田　慎吾,前田　慎吾 / 現存,令3. 10. 1,整外　リウ,診療所,,,,,,,,,,,,,,
0,1498,〒992－0012,米沢市金池３丁目２番３１号,0238-49-7878,医療法人秀浩会　理事長　池田　秀幸,山口　賢次 / 現存,令5. 4. 1,皮,診療所,,,,,,,,,,,,,,
8,1499,〒992－1461,米沢市大字李山８１３２番地の１１,0238-38-3850,社会福祉法人あづま会　理事長　酒井　彰,市毛　明彦 / 現存,令5. 6. 1,内,診療所,,,,,,,,,,,,,,
6,1500,〒992－0045,米沢市中央７丁目１番３０号,0238-27-8317,医療法人社団　かつみ内科クリニック　中央院　理事長　勝見　修一郎,勝見　修一郎 / 現存,令5. 11. 1,内　消　内視鏡内科　肝臓内科,診療所,,,,,,,,,,,,,,
3,1501,〒992－0057,米沢市成島町３丁目２番９０号,0238-21-8100,一般財団法人三友堂病院　理事長　仁科　盛之,阿部　秀樹 / 現存,令5. 11. 1,循　内,診療所,,,,,,,,,,,,,,
1,1502,〒992－0033,米沢市福田町２丁目１番５５号,0238-24-3700 / 移転 / 令5. 11. 1,一般財団法人三友堂病院　理事長　仁科　盛之 / 療養　　     90 / 内　消　呼　循　神内　精　心内　外　整外　脳外　リハ　皮　内分泌・代謝内科　腎臓内科（人工透析）　緩和ケア外科　緩和ケア内科,穂坂　雅之 / 現存,令5. 11. 1,一般　　    109,病院,,,,,,,,,,,,,,
9,1503,〒992－0022,米沢市花沢町２６９５－１,0238-40-0606 / 組織変更 / 令6. 5. 17,医療法人花沢アイクリニック　理事長　梅津　由子,梅津　由子 / 現存,令6. 5. 17,眼,診療所,,,,,,,,,,,,,,
7,1504,〒992－0026,米沢市東三丁目４番３６号,0238-27-0833 / 組織変更 / 令7. 1. 1,医療法人社団　紗成会　　理事長　齊藤　史明,齊藤　史明 / 現存,令7. 1. 1,耳い,診療所,,,,,,,,,,,,,,
1,1505,〒997－0035,鶴岡市馬場町１番４５号,0235-22-6445,一般社団法人鶴岡地区医師会　会長　福原　晶子,石原　良 / 現存,昭59. 4. 16,内　消　循　放,診療所,,,,,,,,,,,,,,
9,1506,〒997－0816,鶴岡市文園町９－３４,0235-23-6060,医療生活協同組合やまがた　理事長　小川　裕 / 内　消　呼　循　小　外　心外　皮　ひ　産婦　リハ　放　整外　気食　脳外　神内,市川　誠一 / 現存,昭59. 5. 7,一般　　    199,病院,,,,,,,,,,,,,,
2,1507,〒997－1204,鶴岡市加茂字加茂１７７,0235-33-3030,齋藤　愼,齋藤　愼 / 現存,昭61. 9. 16,内,診療所,,,,,,,,,,,,,,
6,1508,〒997－0034,鶴岡市本町３－１７－１７,0235-23-6166,医療法人社団久医会　理事長　渡邊　清,渡邊　清 / 現存,昭62. 10. 1,糖尿病内科　消　呼　循,診療所,,,,,,,,,,,,,,
9,1509,〒997－0027,鶴岡市昭和町１０－５,0235-25-2011,医療法人千仁会　理事長　中目　哲平,中目　哲平 / 現存,平元. 10. 1,内　消　循　内視鏡内科　肝臓内科　脂質代謝内科,診療所,,,,,,,,,,,,,,
0,1510,〒997－0044,鶴岡市新海町１３－２４,0235-25-1133,本田　学,本田　学 / 現存,平2. 10. 1,耳い　内　気食,診療所,,,,,,,,,,,,,,
6,1511,〒997－0033,鶴岡市泉町８番６６号,0235-23-5731,医療法人社団諸橋医院　理事長　諸橋　政人,諸橋　政人 / 現存,平3. 4. 1,整外　リハ　リウ,診療所,,,,,,,,,,,,,,
8,1512,〒997－0034,鶴岡市本町２－３－９,0235-22-4686,医療法人アイリス　理事長　黒澤　明充,黒澤　久子 / 現存,平4. 8. 1,眼,診療所,,,,,,,,,,,,,,
6,1513,〒997－0027,鶴岡市昭和町１０－２０,0235-24-9638,医療法人アイリス　理事長　黒澤　明充,黒澤　明充 / 現存,平4. 8. 1,眼,診療所,,,,,,,,,,,,,,
4,1514,〒997－0816,鶴岡市文園町１－５２,0235-23-0002,医療法人石田内科医院　理事長　石田　博,石田　博 / 現存,平4. 8. 1,内　消,診療所,,,,,,,,,,,,,,
7,1515,〒997－0036,鶴岡市家中新町１１－４１,0235-25-2585,医療法人わかな内科医院　理事長　松浦　優,松浦　優 / 現存,平5. 9. 1,内,診療所,,,,,,,,,,,,,,
9,1516,〒997－0822,鶴岡市双葉町６番１３号,0235-23-6161,医療法人中鉢医院　理事長　中鉢　仁,中鉢　仁 / 現存,平6. 4. 1,精　心内,診療所,,,,,,,,,,,,,,
1,1517,〒997－0018,鶴岡市茅原町２６－２３,0235-22-8777,医療法人社団みつわ会　理事長　尾形　直人,菅原　真樹 / 現存,平7. 4. 3,内　消化器内科,診療所,,,,,,,,,,,,,,
6,1518,〒997－0824,鶴岡市日枝字鳥居上４３－１,0235-25-6000,医療法人人和会　理事長　齋藤　高志,齋藤　高志 / 現存,平7. 8. 1,産婦,診療所,,,,,,,,,,,,,,
4,1519,〒997－1124,鶴岡市大山２－２３－５,0235-33-2142,中里　純,中里　純 / 現存,平8. 9. 10,内　小,診療所,,,,,,,,,,,,,,
2,1520,〒997－0025,鶴岡市日出１－１７－８,0235-22-3200 / その他 / 令5. 12. 1,医療法人いとうクリニック　理事長　伊藤　享子,伊藤　享子 / 現存,平8. 12. 1,耳い　小,診療所,,,,,,,,,,,,,,
0,1521,〒997－0034,鶴岡市本町三丁目７番６５号,0235-25-2533 / その他 / 令6. 4. 1,医療法人社団滝沢眼科　理事長　滝沢　元,滝沢　元 / 現存,平9. 4. 1,眼,診療所,,,,,,,,,,,,,,
7,1522,〒997－1156,鶴岡市平成町１１－１８,0235-33-1322,岡部　進,岡部　進 / 現存,平9. 9. 1,内　胃　消,診療所,,,,,,,,,,,,,,
5,1523,〒997－0862,鶴岡市ほなみ町５ー３０,0235-25-3811 / 組織変更 / 令6. 9. 1,医療法人社団秀医会　理事長　中村　秀明,中村　秀明 / 現存,平9. 9. 1,整外　内　リハ　リウ,診療所,,,,,,,,,,,,,,
9,1524,〒997－0034,鶴岡市本町一丁目６番３４号,0235-22-0308 / 組織変更 / 令3. 12. 1,医療法人木根淵医院　理事長　木根淵　清志,木根淵　清志 / 現存,平9. 12. 1,皮　ひ,診療所,,,,,,,,,,,,,,
7,1525,〒997－0031,鶴岡市錦町１７－３,0235-22-8131 / その他 / 令4. 3. 1,医療法人三原皮膚科　理事長　三原　一郎,三原　一郎 / 現存,平10. 3. 1,皮　形外,診療所,,,,,,,,,,,,,,
3 / 7),1526,〒997－0013,鶴岡市道形町４９－２１,0235-23-4584 / 令4. 5. 1,山形県知事,折居　俊彦 / 新規,平10. 5. 1,小　内　整外　歯 / 現存,診療所,,,,,,,,,,,,,,
9,1527,〒997－0044,鶴岡市新海町１４－２０,0235-25-7800 / 組織変更 / 令4. 9. 1,医療法人秀栄会　理事長　中村　秀幸,中村　秀幸 / 現存,平10. 9. 1,内　消化器内科,診療所,,,,,,,,,,,,,,
4,1528,〒997－0816,鶴岡市文園町１１－３,0235-28-1830,医療生活協同組合やまがた　理事長　小川　裕,石川　充 / 現存,平11. 9. 1,内　小　ひ　神内,診療所,,,,,,,,,,,,,,
0,1529,〒997－0034,鶴岡市本町３－７－１０,0235-22-3050 / 移転 / 令5. 12. 22,川上　篤,川上　篤 / 現存,平11. 12. 22,内　小,診療所,,,,,,,,,,,,,,
8,1530,〒997－0857,鶴岡市美咲町２８－１,0235-22-3290 / 移転 / 令元. 11. 1,医療法人なごみ会　理事長　三井　卓弥 / 産婦　小,三井　卓弥 / 現存,平13. 11. 1,一般　　     41,病院,,,,,,,,,,,,,,
5,1531,〒997－0022,鶴岡市切添町２１－２,0235-25-3131 / 組織変更 / 令2. 4. 1,医療法人おぎわら医院　理事長　荻原　学,荻原　学 / 現存,平14. 4. 1,整外　内,診療所,,,,,,,,,,,,,,
1,1532,〒997－0857,鶴岡市美咲町２５－１２,0235-29-5260,横山　靖,横山　靖 / 現存,平15. 4. 1,皮,診療所,,,,,,,,,,,,,,
5,1533,〒997－0034,鶴岡市本町２－６－３０,0235-22-3076 / 組織変更 / 令3. 10. 1,医療法人弘永会　斎藤内科医院　理事長　齋藤　純夫,齋藤　純夫 / 現存,平15. 10. 1,内　消,診療所,,,,,,,,,,,,,,
3,1534,〒997－0857,鶴岡市美咲町２４－８,0235-29-4079,医療法人社団こまくさ会　理事長　長畑　守雄,長畑　守雄 / 現存,平16. 6. 1,内　放　脳内,診療所,,,,,,,,,,,,,,
7,1535,〒997－0857,鶴岡市美咲町２７－３,0235-29-7277,三浦　道治,三浦　道治 / 現存,平16. 12. 1,ひ,診療所,,,,,,,,,,,,,,
4,1536,〒997－0034,鶴岡市本町２丁目２－４５,0235-22-7714 / 交代 / 令5. 1. 22,福原　晶子 / 一般      4 / 眼,福原　晶子 / 現存,平17. 1. 22,一般,診療所,,,,,,,,,,,,,,
4,1537,〒999－7601,鶴岡市藤島字笹花４８－１５,0235-64-2000,医療法人石橋内科胃腸科医院　理事長　石橋　学,石橋　学 / 現存,平4. 8. 1,内　胃,診療所,,,,,,,,,,,,,,
1,1538,〒997－0331,鶴岡市板井川字片茎７５,0235-57-5100,土田　兼史,土田　兼史 / 現存,平4. 11. 2,内,診療所,,,,,,,,,,,,,,
7,1539,〒997－0126,鶴岡市羽黒町野荒町字街道上６－２,0235-62-2130,佐藤　邦彦,佐藤　邦彦 / 現存,平5. 3. 1,内,診療所,,,,,,,,,,,,,,
3,1540,〒997－0346,鶴岡市上山添字神明前３８,0235-78-7511 / 移転 / 令7. 6. 1,医療生活協同組合やまがた　理事長　小川　裕 / リハ　内　神内,茂木　紹良 / 現存,平13. 6. 1,療養　　    156,病院,,,,,,,,,,,,,,
1,1541,〒997－0141,鶴岡市羽黒町荒川字谷地堰４２－４,0235-62-3789,植村　哲也,植村　哲也 / 現存,平14. 5. 1,内　循,診療所,,,,,,,,,,,,,,
9,1542,〒997－0343,鶴岡市桂荒俣字下桂１０５－２,0235-57-3303 / 交代 / 令3. 4. 1,佐久間　和弘,佐久間　和弘 / 現存,平15. 4. 1,内　消,診療所,,,,,,,,,,,,,,
7,1543,〒999－7601,鶴岡市藤島字笹花４２－３４,0235-64-6161,鈴木　正人,鈴木　正人 / 現存,平17. 1. 4,整外　リハ　リウ,診療所,,,,,,,,,,,,,,
6,1544,〒997－0531,鶴岡市大網字興屋６９番地１,0235-54-6005 / その他 / 令5. 10. 1,鶴岡市長,佐久間　和弘 / 現存,平17. 10. 1,内　小,診療所,,,,,,,,,,,,,,
4,1545,〒997－0623,鶴岡市上田沢字下中島２５番地,0235-55-2111 / その他 / 令5. 10. 1,鶴岡市長,土田　兼史 / 現存,平17. 10. 1,内　小,診療所,,,,,,,,,,,,,,
9,1546,〒997－8515,鶴岡市泉町４番２０号,0235-26-5111 / 令5. 10. 1,鶴岡市長,鈴木　聡 / その他,平17. 10. 1 / 内　精　神内　呼　消　循　小　外　整外　形外　脳外　呼外　心外　小外　皮　ひ　産　婦　眼　耳い　歯外　麻　リハ　放　病理　漢方内科　緩和ケア内科　救命,一般　　    521 / 現存,病院,,,,,,,,,,,,,,
7,1547,〒997－0752,鶴岡市湯田川字中田３５番地１０,0235-38-5151 / その他 / 令5. 10. 1,鶴岡市長 / 内　脳外　リハ,武田　憲夫 / 現存,平17. 10. 1,療養　　    120,病院,,,,,,,,,,,,,,
1,1548,〒997－0861,鶴岡市桜新町３番２２号,0235-26-1011,医療法人社団樹栄会　理事長　乙黒　弘樹,乙黒　弘樹 / 現存,平18. 4. 3,内　外,診療所,,,,,,,,,,,,,,
7,1549,〒999－7604,鶴岡市藤浪４丁目１１１番地２,0235-64-5355 / 組織変更 / 令6. 5. 1,医療法人社団愛康会　理事長　小林　洋 / 内　外　脳外　皮　ひ　アレ　リハ,小林　洋 / 現存,平18. 5. 1,一般　　      1,診療所,,,,,,,,,,,,,,
5,1550,〒997－0011,鶴岡市宝田１－９－８０,0235-29-1088 / 組織変更 / 令6. 5. 1,医療法人いぶき会　理事長　阿部　修一,阿部　修一 / 現存,平18. 5. 1,整外　リハ　リウ,診療所,,,,,,,,,,,,,,
3,1551,〒997－0035,鶴岡市馬場町７ー２８,0235-22-2095 / 移転 / 令6. 9. 1,医療法人雄心会　理事長　伊藤　茂彦,伊藤　茂彦 / 現存,平18. 9. 1,耳い,診療所,,,,,,,,,,,,,,
1,1552,〒997－0011,鶴岡市宝田１ー９ー８６,0235-26-7555,須田　克幸,須田　克幸 / 現存,平18. 10. 2,内,診療所,,,,,,,,,,,,,,
6,1553,〒997－0029,鶴岡市日吉町１１－１４,0235-22-1442 / 組織変更 / 令6. 9. 26,医療法人岡田医院　理事長　岡田　恒人,岡田　恒人 / 現存,平18. 9. 26,内　呼　消　循　アレ,診療所,,,,,,,,,,,,,,
4,1554,〒997－0801,鶴岡市東原町２５ー５１,0235-29-0707 / 組織変更 / 令7. 2. 1,医療法人菊地内科クリニック　理事長　菊地　直人,菊地　直人 / 現存,平19. 2. 1,内,診療所,,,,,,,,,,,,,,
0,1555,〒997－0031,鶴岡市錦町２０－１８,0235-29-6230 / 組織変更 / 令7. 5. 1,医療法人天勝流　理事長　大勝　康信,大勝　康信 / 現存,平19. 5. 1,眼,診療所,,,,,,,,,,,,,,
8,1556,〒997－0857,鶴岡市美咲町２５番５号,0235-23-7633 / 移転 / 令2. 4. 1,医療法人幸和会　理事長　今野　俊幸,今野　俊幸 / 現存,平20. 4. 1,整外　形外　リハ　リウ　内　皮　精,診療所,,,,,,,,,,,,,,
6,1557,〒997－0023,鶴岡市鳥居町２－３０,0235-24-3377 / 交代 / 令2. 4. 1,今立　明宏,今立　明宏 / 現存,平20. 4. 1,小,診療所,,,,,,,,,,,,,,
2,1558,〒997－0046,鶴岡市みどり町１８番５号,0235-22-8070 / 移転 / 令3. 12. 25,志田　秀隆,志田　秀隆 / 現存,平21. 12. 25,整外　リハ,診療所,,,,,,,,,,,,,,
0,1559,〒997－0033,鶴岡市泉町５番３０号,0235-23-5678 / 移転 / 令4. 4. 1,鶴岡市　鶴岡市長,菅原　真樹 / 現存,平22. 4. 1,内　小　外,診療所,,,,,,,,,,,,,,
7,1560,〒997－0045,鶴岡市西新斎町３－７,0235-24-8488,原田　和佳,原田　和佳 / 現存,平22. 5. 1,小　アレ,診療所,,,,,,,,,,,,,,
3,1561,〒997－0819,鶴岡市のぞみ町５番１７号,0235-25-3222,医療法人満天　理事長　阿部　寛政,阿部　寛政 / 現存,平22. 11. 1,内　心臓血管内科　血管外科　胸部外科,診療所,,,,,,,,,,,,,,
9,1562,〒997－0022,鶴岡市切添町２１番２２号,0235-25-7971 / 移転 / 令5. 11. 3,医療法人奥山医院　理事長　奥山　泰裕,奥山　泰裕 / 現存,平23. 11. 3,皮,診療所,,,,,,,,,,,,,,
3,1563,〒997－0331,鶴岡市板井川字片茎８０,0235-57-2126 / 交代 / 令6. 12. 1,遠藤　睦美,遠藤　睦美 / 現存,平24. 12. 1,麻　整外　内　小　外,診療所,,,,,,,,,,,,,,
6,1564,〒997－0332,鶴岡市西荒屋字川原田９８番地,0235-57-2123 / 組織変更 / 令元. 9. 1,医療法人佐久間医院　理事長　佐久間　正幸,佐久間　正幸 / 現存,平25. 9. 1,内　外　小　消,診療所,,,,,,,,,,,,,,
4,1565,〒997－0041,鶴岡市城北町２６番１０号,0235-22-2333 / 組織変更 / 令2. 1. 1,医療法人さとう整形外科クリニック　理事長　佐藤　慎二,佐藤　慎二 / 現存,平26. 1. 1,整外　リハ,診療所,,,,,,,,,,,,,,
2,1566,〒997－0028,鶴岡市山王町３番２９号,0235-25-6666 / 組織変更 / 令2. 1. 1,医療法人社団緑伸会真島医院　理事長　真島　英太 / 一般     11 / 療養 / 療養      6 / ひ　内　外,真島　英太 / 現存,平26. 1. 1,一般,診療所,,,,,,,,,,,,,,
8,1567,〒997－0034,鶴岡市本町２丁目１１－１５,0235-22-0283 / 交代 / 令2. 12. 11,犬塚　博,犬塚　博 / 現存,平26. 12. 11,内　循,診療所,,,,,,,,,,,,,,
6,1568,〒997－8510,鶴岡市北茅原町１３番１号,0235-64-8100 / 移転 / 令3. 3. 9,山形県病院事業管理者 / 精神    214 / 精　心内　児童・思春期精神科,神田　秀人 / 現存,平27. 3. 9,精神,病院,,,,,,,,,,,,,,
4,1569,〒999－7205,鶴岡市温海字温海２８番地３,0235-33-8299 / 組織変更 / 令3. 5. 1,医療法人温海クリニック　理事長　阿部　徹,阿部　徹 / 現存,平27. 5. 1,内　循　呼,診療所,,,,,,,,,,,,,,
2,1570,〒997－0033,鶴岡市泉町７－５６,0235-64-1914,山内　仁紫,山内　仁紫 / 現存,平27. 6. 1,循　内,診療所,,,,,,,,,,,,,,
8,1571,〒997－0861,鶴岡市桜新町１３－３,0235-29-3753,伊藤　俊,伊藤　俊 / 現存,平28. 3. 1,心内　精,診療所,,,,,,,,,,,,,,
3,1572,〒997－0039,鶴岡市西茅原町１３番２４号,0235-29-4187 / 組織変更 / 令4. 12. 1,石黒　慎,石黒　慎 / 現存,平28. 12. 1,心内　精　皮,診療所,,,,,,,,,,,,,,
1,1573,〒997－0824,鶴岡市日枝字小真木原１１６番地３,0235-26-7373 / 組織変更 / 令5. 1. 1,医療法人小真木原クリニック　理事長　太田　克也,太田　克也 / 現存,平29. 1. 1,脳外　内,診療所,,,,,,,,,,,,,,
9,1574,〒997－0824,鶴岡市日枝字小真木原８８－１,0235-64-8858,医療法人いぶき会　理事長　阿部　修一,阿部　修一 / 現存,平29. 3. 1,整外　リハ　リウ,診療所,,,,,,,,,,,,,,
7,1575,〒997－0862,鶴岡市ほなみ町７－１１,0235-33-9777 / 交代 / 令5. 9. 1,真島　佑介,真島　佑介 / 現存,平29. 9. 1,内　循　胃　外　内視鏡内科　糖尿病内科　腎臓内科　　膠原病リュウマチ内科,診療所,,,,,,,,,,,,,,
5,1576,〒997－0028,鶴岡市山王町１４－１５,0235-23-0072 / 交代 / 令6. 5. 28,藤吉　令 / 一般     19 / 内　心内　呼内　循　消　放,藤吉　令 / 現存,平30. 5. 28,一般,診療所,,,,,,,,,,,,,,
1,1577,〒999－7126,鶴岡市鼠ケ関乙４９番地,0235-44-2125 / 交代 / 令元. 11. 1,佐藤　純子,佐藤　純子 / 現存,令元. 11. 1,内　外　小　眼　耳い　整外,診療所,,,,,,,,,,,,,,
9,1578,〒997－0818,鶴岡市三和町１番５３号,0235-23-3311 / 組織変更 / 令2. 1. 1,医療法人　継和会　理事長　宮原　信弘 / 一般     17 / 内　外　循環器内科　消化器内科　糖尿病内科　肛門外科,長島　早苗 / 現存,令2. 1. 1,一般,診療所,,,,,,,,,,,,,,
7,1579,〒997－0752,鶴岡市湯田川字中田８番地３,0235-35-4455 / 組織変更 / 令2. 2. 1,医療法人　さくまクリニック　理事長　佐久間　豊明,佐久間　豊明 / 現存,令2. 2. 1,内　胃腸科　麻,診療所,,,,,,,,,,,,,,
4,1580,〒997－0824,鶴岡市日枝字小真木原１１６番地２６,0235-23-2080,遠谷　肇,遠谷　肇 / 現存,令2. 4. 1,精　心内,診療所,,,,,,,,,,,,,,
2,1581,〒997－0046,鶴岡市みどり町２９－２２,0235-26-0877,森村　広子,森村　広子 / 現存,令2. 6. 1,皮,診療所,,,,,,,,,,,,,,
0,1582,〒997－0857,鶴岡市美咲町１８－１８,0235-64-1891,佐藤　邦広,佐藤　邦広 / 現存,令2. 11. 1,耳い　アレ,診療所,,,,,,,,,,,,,,
8,1583,〒997－0031,鶴岡市錦町１番３３号,0235-25-7676 / 移転 / 令4. 8. 1,医療法人明仁会　理事長　上野　欣一,上野　雅仁 / 現存,令4. 8. 1,内　整外　外　リハ,診療所,,,,,,,,,,,,,,
6,1584,〒997－0034,鶴岡市本町一丁目８番１９号,0235-35-1705,医療法人アイリス　理事長　黒澤　明充,池田　浩 / 現存,令6. 2. 1,内,診療所,,,,,,,,,,,,,,
4,1585,〒997－0034,鶴岡市本町２丁目１６－４,0235-26-8202,竹田　文洋,竹田　文洋 / 現存,令6. 5. 1,内　外,診療所,,,,,,,,,,,,,,
2,1586,〒997－0839,鶴岡市砂田町６番３７号,0235-35-0358,小林　祐介,小林　祐介 / 現存,令6. 8. 1,内　消化器内科　外　乳腺外科　甲状腺外科　肛門外科,診療所,,,,,,,,,,,,,,
0,1587,〒999－7204,鶴岡市湯温海甲１２７－１,0235-43-2037 / 交代 / 令6. 10. 1,佐藤　孝司,佐藤　孝司 / 現存,令6. 10. 1,内　消,診療所,,,,,,,,,,,,,,
8,1588,〒997－0038,鶴岡市北茅原町１番２１号,0235-26-0133 / 組織変更 / 令7. 4. 1,医療法人たからだクリニック　理事長　鈴木　豊,鈴木　豊 / 現存,令7. 4. 1,耳い,診療所,,,,,,,,,,,,,,
4,1589,〒998－0043,酒田市本町１－２－６,0234-22-0735,吉田　元,吉田　元 / 現存,昭59. 2. 15,内　消　循,診療所,,,,,,,,,,,,,,
2,1590,〒998－0865,酒田市北新橋１－１３－５,0234-26-1717,菅原　善昭,菅原　善昭 / 現存,昭62. 6. 1,内　胃　循　小,診療所,,,,,,,,,,,,,,
1,1591,〒998－0011,酒田市上安町１－８０－２８,0234-27-3563,池田　利史,池田　利史 / 現存,平元. 4. 1,外　胃　こう　皮,診療所,,,,,,,,,,,,,,
6,1592,〒998－0034,酒田市中央西町４－４,0234-22-1833,医療法人海野医院　理事長　海野　さち子 / 眼,海野　さち子 / 現存,平2. 4. 1,一般　　      5,診療所,,,,,,,,,,,,,,
4,1593,〒998－0032,酒田市相生町２－５－４０,0234-24-3135,医療法人酒井医院　理事長　酒井　朋久,酒井　朋久 / 現存,平2. 4. 1,内　循　呼,診療所,,,,,,,,,,,,,,
4,1594,〒998－0031,酒田市浜田一丁目７番５６号,0234-26-3360,医療法人みのり会　理事長　眞田　淳,眞田　淳 / 現存,平3. 1. 1,内　呼　胃　循,診療所,,,,,,,,,,,,,,
2,1595,〒998－0851,酒田市東大町一丁目１０番地の６,0234-26-0500,医療法人和香会　理事長　菅原　貴子,菅原　貴子 / 現存,平3. 1. 1,内　呼　消　循　小　外　皮,診療所,,,,,,,,,,,,,,
1,1596,〒998－0043,酒田市本町１－５－１３,0234-22-6660,森　修司,森　修司 / 現存,平4. 4. 1,内　皮　整外,診療所,,,,,,,,,,,,,,
9,1597,〒998－0043,酒田市本町３－１０－５,0234-26-2655,医療法人冨樫内科医院　理事長　冨樫　尚子,冨樫　尚子 / 現存,平4. 4. 1,神内　内,診療所,,,,,,,,,,,,,,
6,1598,〒998－0046,酒田市一番町９－９,0234-23-7718,医療法人社団健好会サイトー内科　理事長　齋藤　好正,齋藤　好正 / 現存,平4. 4. 1,内,診療所,,,,,,,,,,,,,,
4,1599,〒998－0859,酒田市大町１０－６２,0234-24-5018,鬼海　靖彦,鬼海　靖彦 / 現存,平4. 5. 1,小　アレ,診療所,,,,,,,,,,,,,,
2,1600,〒998－0841,酒田市松原南１１－２１,0234-26-7878,医療法人慶明会　理事長　斎藤　慶一,斎藤　慶一 / 現存,平4. 8. 1,小　アレ,診療所,,,,,,,,,,,,,,
8,1601,〒998－0855,酒田市東中の口町３－２,0234-22-2720,医療法人石黒内科医院　理事長　石黒　昌生,石黒　昌生 / 現存,平4. 10. 1,内,診療所,,,,,,,,,,,,,,
4,1602,〒998－0032,酒田市相生町１－６－２５,0234-23-2002,医療法人近藤医院　理事長　近藤　恒博,近藤　恒博 / 現存,平5. 4. 1,内　呼　消　循,診療所,,,,,,,,,,,,,,
2,1603,〒998－0041,酒田市新井田町１５－３,0234-24-1856,医療法人山本医院　理事長　山本　尚人,山本　尚人 / 現存,平5. 4. 1,内　胃　こう,診療所,,,,,,,,,,,,,,
5,1604,〒998－0041,酒田市新井田町１－３７,0234-24-3387,江部　学,江部　学 / 現存,平5. 7. 1,耳い,診療所,,,,,,,,,,,,,,
9,1605,〒999－8162,酒田市上野曽根字上中割７３,0234-27-3306,医療法人宏友会　理事長　矢島　恭一 / 外　胃　こう,矢島　恭一 / 現存,平5. 10. 1,一般　　      6,診療所,,,,,,,,,,,,,,
7,1606,〒998－0853,酒田市みずほ１－２－２８,0234-26-6800,医療法人尾形内科胃腸科医院　理事長　尾形　浩,尾形　浩 / 現存,平5. 9. 1,内　呼　消胃　胃　消　循,診療所,,,,,,,,,,,,,,
